scenario_id: TSP-ECJ2018
performance_measures:
    - runtime
maximize:
    - false
performance_type:
    - runtime
algorithm_cutoff_time: 3600
algorithm_cutoff_memory: "?"
features_cutoff_time: "?"
features_cutoff_memory: "?"
features_deterministic:
    - num_nodes
    - cost_matrix_avg
    - cost_matrix_std
    - cost_matrix_skew
    - stdTime
    - mst_length
    - mst_length_avg
    - mst_length_std
    - mst_length_skew
    - mst_degree_avg
    - mst_degree_std
    - mst_degree_skew
    - mstTime
    - cluster_distance_avg
    - cluster_distance_std
    - cluster_distance_skew
    - clusterTime
    - tour_const_heu_avg
    - tour_const_std
    - tour_const_skew
    - ls_impov_per_step_avg
    - ls_impov_per_step_std
    - ls_impov_per_step_skew
    - ls_steps_2lm_avg
    - ls_steps_2lm_std
    - ls_steps_2lm_skew
    - ls_maxdist_avg
    - ls_maxdist_std
    - ls_maxdist_skew
    - ls_bestsol_avg
    - ls_bestsol_std
    - ls_bestsol_skew
    - ls_backbone_avg
    - ls_backbone_std
    - ls_backbone_skew
    - lpTime
    - bc_improv_per_cut_avg
    - bc_improv_per_cut_std
    - bc_improv_per_cut_skew
    - bc_upper_lower_ratio
    - bc_no1s_min
    - bc_no1s_q25
    - bc_no1s_q50
    - bc_no1s_q75
    - bc_no1s_max
    - bc_p1s
    - bc_pn1s
    - bcTime
    - acc
    - acfTime
    - angle_mean
    - angle_sd
    - angle_var
    - angle_median
    - angle_varcoeff
    - angle_min
    - angle_max
    - angle_span
    - fraction_of_nodes_outside_near_bounding_box_0.1
    - fraction_of_nodes_outside_near_bounding_box_0.2
    - fraction_of_nodes_outside_near_bounding_box_0.3
    - centroid_x
    - centroid_y
    - centroid_mean
    - centroid_sd
    - centroid_var
    - centroid_median
    - centroid_varcoeff
    - centroid_min
    - centroid_max
    - centroid_span
    - cluster_01pct_number_of_clusters
    - cluster_01pct_mean_distance_to_centroid
    - cluster_05pct_number_of_clusters
    - cluster_05pct_mean_distance_to_centroid
    - cluster_10pct_number_of_clusters
    - cluster_10pct_mean_distance_to_centroid
    - chull_area
    - chull_points_on_hull
    - fraction_shorter_mean_distance
    - fraction_of_distinct_distances
    - mode_frequency
    - mode_quantity
    - mode_mean
    - mean_tour_length
    - sum_of_lowest_edge_values
    - distance_mean
    - distance_sd
    - distance_var
    - distance_median
    - distance_varcoeff
    - distance_min
    - distance_max
    - distance_span
    - modes_number
    - mst_depth_min
    - mst_depth_median
    - mst_depth_mean
    - mst_depth_max
    - mst_depth_sd
    - mst_depth_span
    - mst_depth_coef_of_var
    - mst_dists_min
    - mst_dists_median
    - mst_dists_mean
    - mst_dists_max
    - mst_dists_sd
    - mst_dists_span
