scenario_id: OpenML_MetaLearning_2016
performance_measures: 
    - area_under_roc_curve
    - predictive_accuracy
    - precision
    - recall
    - kappa
    - f_measure
    - root_mean_squared_error
    - root_relative_squared_error
    - mean_absolute_error
    - relative_absolute_error
    - kb_relative_information_score
maximize: 
    - true
    - true
    - true
    - true
    - true
    - true
    - false
    - false
    - false
    - false
    - true
performance_type: 
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
algorithm_cutoff_time: "300000"
algorithm_cutoff_memory: "8000"
features_cutoff_time: "300000"
features_cutoff_memory: "8000"
algorithms_deterministic:
    - 378
    - 385
    - 387
    - 404
    - 405
    - 406
    - 407
    - 411
    - 413
    - 417
    - 418
    - 419
    - 420
    - 422
    - 423
    - 471
    - 482
    - 523
    - 524
    - 527
    - 528
    - 531
    - 532
    - 534
    - 585
    - 589
    - 591
    - 592
    - 593
    - 597
    - 598
    - 677
    - 1068
    - 1069
    - 1070
    - 1071
    - 1073
    - 1074
    - 1076
    - 1077
    - 1078
    - 1079
    - 1080
    - 1082
    - 1084
    - 1087
    - 1088
    - 1090
    - 1091
    - 1094
    - 1096
    - 1098
    - 1100
    - 1101
    - 1103
    - 1104
    - 1105
    - 1106
    - 1108
    - 1112
    - 1114
    - 1117
    - 1154
    - 1155
    - 1160
    - 1163
    - 1165
    - 1168
    - 1172
    - 1177
    - 1178
    - 1179
    - 1182
    - 1183
    - 1185
    - 1186
    - 1188
    - 1190
    - 1191
    - 1192
    - 1193
    - 1194
    - 1196
    - 1197
    - 1200
    - 1244
algorithms_stochastic:
features_deterministic:
    - NumberOfFeatures
    - NumberOfInstances
    - NumberOfInstancesWithMissingValues
    - NumberOfMissingValues
    - NumberOfNumericFeatures
    - DefaultAccuracy
    - MajorityClassSize
    - MinorityClassSize
    - NumberOfClasses
    - Dimensionality
    - IncompleteInstanceCount
    - InstanceCount
    - MaxNominalAttDistinctValues
    - MeanKurtosisOfNumericAtts
    - MeanMeansOfNumericAtts
    - MeanNominalAttDistinctValues
    - MeanSkewnessOfNumericAtts
    - MeanStdDevOfNumericAtts
    - MinNominalAttDistinctValues
    - NumAttributes
    - NumBinaryAtts
    - NumMissingValues
    - NumNominalAtts
    - NumNumericAtts
    - PercentageOfBinaryAtts
    - PercentageOfMissingValues
    - PercentageOfNominalAtts
    - PercentageOfNumericAtts
    - StdvNominalAttDistinctValues
    - HoeffdingAdwin.changes
    - HoeffdingAdwin.warnings
    - HoeffdingDDM.changes
    - HoeffdingDDM.warnings
    - NaiveBayesAdwin.changes
    - NaiveBayesAdwin.warnings
    - NaiveBayesDdm.changes
    - NaiveBayesDdm.warnings
    - ClassCount
    - ClassEntropy
    - EquivalentNumberOfAtts
    - MeanAttributeEntropy
    - MeanMutualInformation
    - NegativePercentage
    - NoiseToSignalRatio
    - PositivePercentage
    - DecisionStumpAUC
    - DecisionStumpErrRate
    - DecisionStumpKappa
    - J48.00001.AUC
    - J48.00001.ErrRate
    - J48.0001.AUC
    - J48.0001.ErrRate
    - J48.001.AUC
    - J48.001.ErrRate
    - REPTreeDepth1AUC
    - REPTreeDepth1ErrRate
    - REPTreeDepth1Kappa
    - REPTreeDepth2AUC
    - REPTreeDepth2ErrRate
    - REPTreeDepth2Kappa
    - REPTreeDepth3AUC
    - REPTreeDepth3ErrRate
    - REPTreeDepth3Kappa
    - J48.00001.Kappa
    - J48.0001.Kappa
    - J48.001.Kappa
    - JRipAUC
    - JRipErrRate
    - JRipKappa
    - RandomTreeDepth1AUC
    - RandomTreeDepth1ErrRate
    - RandomTreeDepth1Kappa
    - RandomTreeDepth2AUC
    - RandomTreeDepth2ErrRate
    - RandomTreeDepth2Kappa
    - RandomTreeDepth3AUC
    - RandomTreeDepth3ErrRate
    - RandomTreeDepth3Kappa
    - SimpleLogisticAUC
    - SimpleLogisticErrRate
    - SimpleLogisticKappa
    - kNN_1NAUC
    - kNN_1NErrRate
    - kNN_1NKappa
    - kNN_2NAUC
    - kNN_2NErrRate
    - kNN_2NKappa
    - kNN_3NAUC
    - kNN_3NErrRate
    - kNN_3NKappa
    - NBTreeAUC
    - NBTreeErrRate
    - NBTreeKappa
    - NaiveBayesAUC
    - NaiveBayesErrRate
    - NaiveBayesKappa
    - SVMe1AUC
    - SVMe1ErrRate
    - SVMe1Kappa
    - SVMe2AUC
    - SVMe2ErrRate
    - SVMe2Kappa
    - SVMe3AUC
    - SVMe3ErrRate
    - SVMe3Kappa
features_stochastic: 
number_of_feature_steps: 1
feature_steps:
    openml:
        provides:
            - NumberOfFeatures
            - NumberOfInstances
            - NumberOfInstancesWithMissingValues
            - NumberOfMissingValues
            - NumberOfNumericFeatures
            - DefaultAccuracy
            - MajorityClassSize
            - MinorityClassSize
            - NumberOfClasses
            - Dimensionality
            - IncompleteInstanceCount
            - InstanceCount
            - MaxNominalAttDistinctValues
            - MeanKurtosisOfNumericAtts
            - MeanMeansOfNumericAtts
            - MeanNominalAttDistinctValues
            - MeanSkewnessOfNumericAtts
            - MeanStdDevOfNumericAtts
            - MinNominalAttDistinctValues
            - NumAttributes
            - NumBinaryAtts
            - NumMissingValues
            - NumNominalAtts
            - NumNumericAtts
            - PercentageOfBinaryAtts
            - PercentageOfMissingValues
            - PercentageOfNominalAtts
            - PercentageOfNumericAtts
            - StdvNominalAttDistinctValues
            - HoeffdingAdwin.changes
            - HoeffdingAdwin.warnings
            - HoeffdingDDM.changes
            - HoeffdingDDM.warnings
            - NaiveBayesAdwin.changes
            - NaiveBayesAdwin.warnings
            - NaiveBayesDdm.changes
            - NaiveBayesDdm.warnings
            - ClassCount
            - ClassEntropy
            - EquivalentNumberOfAtts
            - MeanAttributeEntropy
            - MeanMutualInformation
            - NegativePercentage
            - NoiseToSignalRatio
            - PositivePercentage
            - DecisionStumpAUC
            - DecisionStumpErrRate
            - DecisionStumpKappa
            - J48.00001.AUC
            - J48.00001.ErrRate
            - J48.0001.AUC
            - J48.0001.ErrRate
            - J48.001.AUC
            - J48.001.ErrRate
            - REPTreeDepth1AUC
            - REPTreeDepth1ErrRate
            - REPTreeDepth1Kappa
            - REPTreeDepth2AUC
            - REPTreeDepth2ErrRate
            - REPTreeDepth2Kappa
            - REPTreeDepth3AUC
            - REPTreeDepth3ErrRate
            - REPTreeDepth3Kappa
            - J48.00001.Kappa
            - J48.0001.Kappa
            - J48.001.Kappa
            - JRipAUC
            - JRipErrRate
            - JRipKappa
            - RandomTreeDepth1AUC
            - RandomTreeDepth1ErrRate
            - RandomTreeDepth1Kappa
            - RandomTreeDepth2AUC
            - RandomTreeDepth2ErrRate
            - RandomTreeDepth2Kappa
            - RandomTreeDepth3AUC
            - RandomTreeDepth3ErrRate
            - RandomTreeDepth3Kappa
            - SimpleLogisticAUC
            - SimpleLogisticErrRate
