scenario_id: MIP-2016
performance_measures:
    - PAR10
maximize:
    - false
performance_type:
    - runtime
algorithm_cutoff_time: 7200
algorithm_cutoff_memory: '?'
features_cutoff_time: 7200
features_cutoff_memory: 4096
number_of_feature_steps: 1
feature_steps:
  base:
    provides:
        - probtype
        - n_vars
        - n_constr
        - n_nzcnt
        - nq_vars
        - nq_constr
        - nq_nzcnt
        - lp_avg
        - lp_l2_avg
        - lp_linf
        - lp_objval
        - num_b_variables
        - num_i_variables
        - num_c_variables
        - num_s_variables
        - num_n_variables
        - ratio_b_variables
        - ratio_i_variables
        - ratio_c_variables
        - ratio_s_variables
        - ratio_n_variables
        - num_i+_variables
        - ratio_i+_variables
        - num_unbounded_disc
        - ratio_unbounded_disc
        - support_size_avg
        - support_size_median
        - support_size_varcoef
        - support_size_q90mq10
        - rhs_c_0_avg
        - rhs_c_0_varcoef
        - rhs_c_1_avg
        - rhs_c_1_varcoef
        - rhs_c_2_avg
        - rhs_c_2_varcoef
        - vcg_constr_deg0_avg
        - vcg_constr_deg0_median
        - vcg_constr_deg0_varcoef
        - vcg_constr_deg0_q90mq10
        - vcg_var_deg0_avg
        - vcg_var_deg0_median
        - vcg_var_deg0_varcoef
        - vcg_var_deg0_q90mq10
        - vcg_constr_weight0_avg
        - vcg_constr_weight0_varcoef
        - vcg_var_weight0_avg
        - vcg_var_weight0_varcoef
        - A_ij_normalized0_avg
        - A_ij_normalized0_varcoef
        - a_normalized_varcoefs0_avg
        - a_normalized_varcoefs0_varcoef
        - obj_coefs0_avg
        - obj_coefs0_std
        - obj_coef_per_constr0_avg
        - obj_coef_per_constr0_std
        - obj_coef_per_sqr_constr0_avg
        - obj_coef_per_sqr_constr0_std
        - vcg_constr_deg1_avg
        - vcg_constr_deg1_median
        - vcg_constr_deg1_varcoef
        - vcg_constr_deg1_q90mq10
        - vcg_var_deg1_avg
        - vcg_var_deg1_median
        - vcg_var_deg1_varcoef
        - vcg_var_deg1_q90mq10
        - vcg_constr_weight1_avg
