scenario_id: MUSIC-2016

performance_measures:
    - Number_of_true_positives
    - Number_of_true_negatives
    - Number_of_false_positives
    - Number_of_false_negatives
    - Accuracy
    - Precision
    - Recall
    - Specificity
    - F_measure
    - Youden_s_index
    - Positive_likelihood
    - Negative_likelihood
    - Discriminant_power
    - Geometric_means
    - Absolute_error
    - Relative_error
    - Mean_squared_error
    - Balanced_relative_error
    - Standard_correlation_coefficient
    - Spearman_s_rank_correlation_coefficient
    - Kendall_s_tau_rank_correlation_coefficient

maximize:
    - true
    - true
    - true
    - true
    - true
    - true
    - true
    - true
    - true
    - true
    - true
    - true
    - true
    - true
    - true
    - true
    - true
    - true
    - true
    - true
    - true

performance_type:
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality
    - solution_quality

algorithm_cutoff_time: "?"

algorithm_cutoff_memory: "?"

features_cutoff_time: "?"

features_cutoff_memory: "?"

features_deterministic:
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....Min.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....X1st.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....Median
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....Mean
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....X3rd.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....Max.
    - Mean_1.Only_onset_windows.NaN_eliminated.Zero.crossing.rate....Min.
    - Mean_1.Only_onset_windows.NaN_eliminated.Zero.crossing.rate....X1st.Qu.
    - Mean_1.Only_onset_windows.NaN_eliminated.Zero.crossing.rate....Median
    - Mean_1.Only_onset_windows.NaN_eliminated.Zero.crossing.rate....Mean
    - Mean_1.Only_onset_windows.NaN_eliminated.Zero.crossing.rate....X3rd.Qu.
    - Mean_1.Only_onset_windows.NaN_eliminated.Zero.crossing.rate....Max.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....Min.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....X1st.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....Median
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....Mean
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....X3rd.Qu.
    - Mean_1.Only_release_interval_middle_windows.NaN_eliminated.Zero.crossing.rate....Max.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
    - Mean_1.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
    - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
    - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
    - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
    - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
    - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
    - Mean_2.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
    - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
    - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
    - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
    - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
    - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
    - Mean_3.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
    - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
    - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
    - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
    - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
    - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
    - Mean_4.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
    - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
    - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
    - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
    - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
    - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
    - Mean_5.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
    - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
    - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
    - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
    - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
    - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
    - Mean_6.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
    - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
    - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
    - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
    - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
    - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
    - Mean_7.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
    - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
    - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
    - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
    - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
    - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
    - Mean_8.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
    - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
    - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X1st.Qu.
    - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Median
    - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Mean
    - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....X3rd.Qu.
    - Mean_9.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Max.
    - Mean_10.Only_attack_interval_middle_windows.NaN_eliminated.Linear.prediction.coefficients....Min.
