scenario_id: openml
features_deterministic:
- CfsSubsetEval_DecisionStumpAUC
- CfsSubsetEval_DecisionStumpErrRate
- CfsSubsetEval_DecisionStumpKappa
- CfsSubsetEval_kNN1NAUC
- CfsSubsetEval_kNN1NErrRate
- CfsSubsetEval_kNN1NKappa
- CfsSubsetEval_NaiveBayesAUC
- CfsSubsetEval_NaiveBayesErrRate
- CfsSubsetEval_NaiveBayesKappa
- ClassEntropy
- DecisionStumpAUC
- DecisionStumpErrRate
- DecisionStumpKappa
- DefaultAccuracy
- Dimensionality
- EquivalentNumberOfAtts
- HoeffdingAdwin.changes
- HoeffdingAdwin.warnings
- HoeffdingDDM.changes
- HoeffdingDDM.warnings
- J48.00001.AUC
- J48.00001.ErrRate
- J48.00001.Kappa
- J48.0001.AUC
- J48.0001.ErrRate
- J48.0001.Kappa
- J48.001.AUC
- J48.001.ErrRate
- J48.001.Kappa
- kNN1NAUC
- kNN1NErrRate
- kNN1NKappa
- MajorityClassPercentage
- MajorityClassSize
- MaxAttributeEntropy
- MaxKurtosisOfNumericAtts
- MaxMeansOfNumericAtts
- MaxMutualInformation
- MaxNominalAttDistinctValues
- MaxSkewnessOfNumericAtts
- MaxStdDevOfNumericAtts
- MeanAttributeEntropy
- MeanKurtosisOfNumericAtts
- MeanMeansOfNumericAtts
- MeanMutualInformation
- MeanNominalAttDistinctValues
- MeanSkewnessOfNumericAtts
- MeanStdDevOfNumericAtts
- MinAttributeEntropy
- MinKurtosisOfNumericAtts
- MinMeansOfNumericAtts
- MinMutualInformation
- MinNominalAttDistinctValues
- MinorityClassPerentage
- MinorityClassSize
- MinSkewnessOfNumericAtts
- MinStdDevOfNumericAtts
- NaiveBayesAdwin.changes
- NaiveBayesAdwin.warnings
- NaiveBayesAUC
- NaiveBayesDdm.changes
- NaiveBayesDdm.warnings
- NaiveBayesErrRate
- NaiveBayesKappa
- NoiseToSignalRatio
- NumberOfBinaryFeatures
- NumberOfClasses
- NumberOfFeatures
- NumberOfInstances
- NumberOfInstancesWithMissingValues
- NumberOfMissingValues
- NumberOfNumericFeatures
- NumberOfSymbolicFeatures
- PercentageOfBinaryFeatures
- PercentageOfInstancesWithMissingValues
- PercentageOfMissingValues
- PercentageOfNumericFeatures
- PercentageOfSymbolicFeatures
- Quartile1AttributeEntropy
- Quartile1KurtosisOfNumericAtts
- Quartile1MeansOfNumericAtts
- Quartile1MutualInformation
- Quartile1SkewnessOfNumericAtts
- Quartile1StdDevOfNumericAtts
- Quartile2AttributeEntropy
- Quartile2KurtosisOfNumericAtts
- Quartile2MeansOfNumericAtts
- Quartile2MutualInformation
- Quartile2SkewnessOfNumericAtts
- Quartile2StdDevOfNumericAtts
