algorithm_cutoff_memory: 4096
algorithm_cutoff_time: 5000
default_steps:
- all_feats
feature_steps:
  all_feats:
    provides:
    - stats_varcount
    - stats_var_bool
    - stats_var_discrete
    - stats_var_bound
    - stats_var_sparsebound
    - stats_dom_0
    - stats_dom_25
    - stats_dom_50
    - stats_dom_75
    - stats_dom_100
    - stats_dom_mean
    - stats_dom_not2_2_ratio
    - stats_discrete_bool_ratio
    - stats_branchingvars
    - stats_auxvars
    - stats_auxvar_branching_ratio
    - stats_conscount
    - stats_arity_0
    - stats_arity_25
    - stats_arity_50
    - stats_arity_75
    - stats_arity_100
    - stats_arity_mean
    - stats_arity_mean_normalised
    - stats_cts_per_var_mean
    - stats_cts_per_var_mean_normalised
    - stats_alldiff_count
    - stats_alldiff_proportion
    - stats_sums_count
    - stats_sums_proportion
    - stats_or_atleastk_count
    - stats_or_atleastk_proportion
    - stats_ternary_count
    - stats_ternary_proportion
    - stats_binary_count
    - stats_binary_proportion
    - stats_reify_count
    - stats_reify_proportion
    - stats_table_count
    - stats_table_proportion
    - stats_lex_count
    - stats_lex_proportion
    - stats_unary_count
    - stats_unary_proportion
    - stats_nullary_count
    - stats_nullary_proportion
    - stats_element_count
    - stats_element_proportion
    - stats_minmax_count
    - stats_minmax_proportion
    - stats_occurrence_count
    - stats_occurrence_proportion
    - stats_multi_shared_vars
    - stats_edge_density
    - stats_Local_Variance
    - stats_tightness_0
    - stats_tightness_25
    - stats_tightness_50
    - stats_tightness_75
    - stats_tightness_100
    - stats_tightness_mean
    - stats_tightness_mean_normalised
    - standard_deviation_of_node_degree
    - normalised_standard_deviation_of_node_degree
    - clustering_coefficient
    - minimum_degree
    - normalised_minimum_degree
    - maximum_degree
    - normalised_maximum_degree
    - median_degree
    - normalised_median_degree
    - mean_degree
    - normalised_mean_degree
    - width_of_ordering
    - normalised_width_of_ordering
    - width_of_graph
    - normalised_width_of_graph
    - SAC_literals
    - normalised_SAC_literals
    - stats_literal_tightness_0
    - stats_literal_tightness_25
    - stats_literal_tightness_50
    - stats_literal_tightness_75
    - stats_literal_tightness_100
    - stats_literal_tightness_mean
    - stats_literal_tightness_coeff_of_variation
features_cutoff_memory: '?'
features_cutoff_time: '?'
features_deterministic:
- stats_varcount
- stats_var_bool
- stats_var_discrete
- stats_var_bound
- stats_var_sparsebound
- stats_dom_0
- stats_dom_25
- stats_dom_50
- stats_dom_75
- stats_dom_100
- stats_dom_mean
- stats_dom_not2_2_ratio
- stats_discrete_bool_ratio
- stats_branchingvars
- stats_auxvars
- stats_auxvar_branching_ratio
- stats_conscount
- stats_arity_0
- stats_arity_25
- stats_arity_50
- stats_arity_75
- stats_arity_100
- stats_arity_mean
- stats_arity_mean_normalised
- stats_cts_per_var_mean
- stats_cts_per_var_mean_normalised
- stats_alldiff_count
- stats_alldiff_proportion
- stats_sums_count
- stats_sums_proportion
- stats_or_atleastk_count
- stats_or_atleastk_proportion
- stats_ternary_count
- stats_ternary_proportion
- stats_binary_count
- stats_binary_proportion
- stats_reify_count
- stats_reify_proportion
- stats_table_count
- stats_table_proportion
- stats_lex_count
- stats_lex_proportion
- stats_unary_count
- stats_unary_proportion
- stats_nullary_count
- stats_nullary_proportion
- stats_element_count
- stats_element_proportion
- stats_minmax_count
- stats_minmax_proportion
- stats_occurrence_count
- stats_occurrence_proportion
- stats_multi_shared_vars
- stats_edge_density
- stats_Local_Variance
- standard_deviation_of_node_degree
- normalised_standard_deviation_of_node_degree
- clustering_coefficient
- minimum_degree
- normalised_minimum_degree
- maximum_degree
- normalised_maximum_degree
- median_degree
- normalised_median_degree
- mean_degree
- normalised_mean_degree
- width_of_ordering
- normalised_width_of_ordering
- width_of_graph
- normalised_width_of_graph
- SAC_literals
- normalised_SAC_literals
features_stochastic:
- stats_tightness_0
- stats_tightness_25
- stats_tightness_50
- stats_tightness_75
- stats_tightness_100
- stats_tightness_mean
- stats_tightness_mean_normalised
- stats_literal_tightness_0
- stats_literal_tightness_25
- stats_literal_tightness_50
- stats_literal_tightness_75
- stats_literal_tightness_100
- stats_literal_tightness_mean
- stats_literal_tightness_coeff_of_variation
maximize:
- false
metainfo_algorithms:
  learning:
    configuration: ''
    deterministic: true
  standard:
    configuration: ''
    deterministic: true
number_of_feature_steps: 1
performance_measures:
- runtime
performance_type:
- runtime
scenario_id: CSP-2010
